27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.661401749 -0.175840065 21.085924149
C 10.298451424 -0.649075747 22.550104141
H 10.584895134 1.018603563 24.187242508
C 11.511116982 0.468207657 24.280576706
H 13.349487305 0.656445622 23.739242554
C 12.960652351 -1.182285786 21.851421356
N 12.286318779 -1.549728513 23.055433273
C 6.654917240 0.062886655 19.806123734
N 5.384484768 0.404379815 20.035795212
N 4.859190941 1.009329915 19.033239365
N 5.693538666 1.068831086 18.035671234
C 6.865518570 0.560462773 18.504730225
N 9.179128647 -0.745357394 22.224962234
N 7.382626534 -0.576028287 20.718240738
H 7.707244873 0.615262032 17.882863998
O 9.289509773 0.621332526 20.457750320
C 8.776799202 -0.736823618 26.293605804
C 9.656246185 -0.737658441 25.744318008
H 11.699043274 0.187374383 25.303516388
O 10.152879715 -1.427889705 24.447553635
C 11.121145248 -0.914257824 23.580024719
H 12.935357094 -0.126333803 21.731218338
H 12.422798157 -1.641174197 21.033546448
H 13.031034470 -1.342486739 23.688545227
N 10.134082794 -0.109808281 26.417707443
H 13.977459908 -1.532049775 21.643310547
N 12.546014786 1.169654965 23.773359299
