27
stable:False satoms:9 tatoms:27 sratio:0.3333333333333333
C 8.802535057 -0.016020399 21.116271973
C 9.364412308 -0.669358373 22.647144318
C 10.515349388 -0.029472997 24.768802643
H 12.113688469 0.690633357 25.822616577
C 13.581694603 0.634231627 23.660898209
C 13.648820877 -0.471879989 22.066730499
O 11.530122757 -1.331791043 21.601644516
C 6.657482624 -0.234815329 20.108709335
O 5.562469482 -0.213933632 20.448997498
H 4.927936554 0.877662897 18.493530273
C 5.889159679 0.771882117 18.087095261
C 6.571780682 0.183707207 18.927074432
N 8.834466934 -1.377674222 23.192798615
N 7.744456768 -0.664174139 20.940984726
H 6.178569794 1.112701535 17.162847519
O 9.373948097 0.823811114 20.558122635
N 8.322259903 -0.383208245 27.373188019
C 9.024699211 -0.279462069 26.546409607
C 11.739821434 0.390749514 24.917282104
C 9.847174644 -0.646297276 23.637800217
H 11.335641861 -1.765185714 22.468542099
C 12.513850212 -1.005113721 21.992998123
C 13.894710541 -1.292041540 21.187881470
C 14.204681396 0.484803021 22.872703552
N 9.921855927 0.007699114 25.779144287
H 14.355388641 -1.811235189 20.524766922
N 12.664364815 0.609754503 24.201045990
