27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.331061363 0.164210200 20.994382858
C 10.713278770 -0.579929650 22.212688446
C 12.113491058 0.605651796 23.879964828
O 12.136734962 0.013452476 25.117198944
H 13.068811417 1.097873449 23.758863449
H 12.611910820 0.149733290 21.804033279
C 12.057569504 -0.336784810 22.600135803
C 7.121661186 0.043744612 20.026601791
F 4.946753979 1.069628477 20.200603485
C 5.356377125 1.009868383 19.045459747
H 4.920181274 1.405325890 18.171464920
C 6.594608307 0.319529772 18.732795715
N 9.707614899 -0.862646818 22.838636398
N 7.144309521 -0.334271461 21.129192352
O 6.882123470 0.158682853 17.579154968
O 9.354037285 0.681989968 20.979347229
N 8.176877022 -0.537665367 27.021921158
C 8.855736732 -0.554119468 26.109142303
H 11.454857826 -0.670346916 25.215646744
N 9.863497734 -1.072547674 24.064199448
H 12.039401054 -2.366596460 23.168907166
C 12.670165062 -1.523545742 23.030941010
C 13.923543930 -1.378269911 20.772500992
H 13.623633385 -1.419382930 23.416496277
N 9.694803238 -0.410694689 25.152742386
N 14.421211243 -1.603590131 20.241878510
H 11.337092400 1.326672792 23.841125488
