27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.691515923 -0.401503623 21.187961578
C 11.729829788 -0.463665277 22.765819550
H 9.714847565 -0.263655275 23.253528595
C 11.999072075 0.726331711 24.666782379
H 13.500471115 0.770557404 23.169464111
H 14.020570755 -0.552230537 21.669771194
O 11.996353149 -0.941528618 21.584602356
C 7.220921993 -0.467409015 20.369056702
O 6.263245583 0.453211963 19.921949387
H 4.420804501 1.668750882 18.836008072
C 5.309143543 1.294702649 18.510627747
H 7.140011787 0.251990646 17.997394562
O 9.118907928 -1.421586156 21.728830338
O 7.152866364 -1.543210983 20.361406326
C 6.351060390 0.646504879 18.590761185
O 9.138577461 0.700469673 21.075439453
H 8.611876488 -0.031309832 27.375080109
C 9.273969650 -0.016262192 26.643270493
C 10.859542847 0.026886756 24.865327835
C 10.593459129 -0.785984755 23.618501663
H 10.494947433 -1.873538852 23.640254974
H 13.478659630 -2.055588722 22.384035110
C 13.377974510 -1.397115827 21.542797089
C 12.576559067 0.400841504 23.484060287
N 10.096302032 0.125799522 25.896726608
H 13.624991417 -1.906285167 20.624904633
H 12.364864349 1.450798869 25.341669083
