27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.058439255 -0.181567863 20.738275528
H 10.785209656 0.587065995 22.599737167
N 10.474992752 0.353520304 24.612560272
N 11.770389557 0.302711248 24.720521927
H 14.235165596 0.835956812 23.208148956
C 13.375016212 -0.668685377 22.172998428
C 12.132993698 -0.948325813 22.336992264
C 6.377660275 0.365222722 19.193609238
O 5.918480873 0.133131176 20.347108841
H 4.850435734 1.424006820 18.627271652
H 5.837422371 0.913892567 17.320920944
S 7.967057228 -0.059200894 18.930458069
N 9.752894402 -0.600327790 22.199146271
N 6.886971951 -0.424790233 21.175727844
N 5.654287338 0.930189908 18.241298676
N 9.116314888 0.115680285 21.361934662
H 8.678512573 -0.212122932 27.414543152
C 9.220633507 -0.149220049 26.608953476
H 11.950603485 -0.652929366 25.103641510
H 11.022789955 -2.464061975 23.314884186
C 11.725268364 -2.241151810 22.533008575
N 11.039845467 -0.264043212 22.078680038
H 12.268898964 -2.821750641 21.809284210
C 13.314126015 0.304490477 23.179683685
C 9.895910263 0.031303350 25.673131943
H 14.118668556 -1.133191109 21.392972946
N 12.692356110 0.920169771 24.210535049
