27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.702682495 -0.250645280 21.164375305
C 11.260109901 -1.345561147 22.801441193
H 10.164172173 0.946905673 24.222129822
C 12.220149040 0.307331264 24.206787109
H 13.098111153 0.052693415 24.791545868
C 13.368411064 -0.515254498 22.286018372
N 10.605668068 -0.889974594 21.848089218
C 6.872778416 -0.132105201 19.805057526
S 5.394439220 0.739000142 20.061548233
C 5.541949272 1.111150861 18.418636322
H 4.922435760 1.699061751 17.879156113
N 7.192202091 -0.170431092 18.530185699
N 9.351751328 -1.050000429 22.069152832
N 7.476328373 -0.667916954 20.792320251
N 6.530503750 0.543000460 17.758392334
O 9.226710320 0.748630702 20.751024246
N 8.581301689 -0.290596187 27.238927841
C 9.334228516 -0.456169516 26.445869446
C 10.818313599 0.269437939 24.682868958
H 10.439028740 -1.533975959 25.081371307
H 11.086333275 -2.305470467 23.245523453
N 12.293438911 -0.655373752 23.109634399
C 13.793945312 -1.236904263 21.364337921
H 13.939500809 0.349685162 22.532602310
N 10.264148712 -0.579222977 25.482973099
H 14.269239426 -1.630854368 20.600492477
H 12.373457909 1.339531898 23.935577393
