27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.613548279 -0.155978858 21.365943909
C 10.073959351 -1.238496423 22.949010849
C 11.742632866 0.593548715 24.801088333
H 12.223904610 1.505180717 25.082563400
H 13.799903870 1.273216724 23.508979797
N 13.905056953 -0.125580847 22.175085068
C 11.265107155 -1.826029181 22.376873016
C 6.568203926 0.102078564 20.344619751
C 5.749697208 0.647245884 19.498868942
H 4.913928032 1.210825562 19.794675827
C 6.056100845 0.517576873 18.194370270
H 6.857536316 -0.159700647 18.035531998
N 9.064119339 -1.086760759 22.141143799
N 7.279049397 -0.361622989 21.107200623
H 5.642662048 1.003308058 17.400796890
O 9.256370544 0.749855578 20.899259567
H 8.802130699 -0.694922626 26.102016449
C 9.632020950 -0.589360058 25.385545731
C 10.607603073 0.278344274 25.575374603
C 9.881963730 -1.172726989 24.200634003
H 11.116315842 -2.855215311 22.462867737
C 12.294209480 -1.499144673 21.866586685
C 13.484435081 -1.160482287 21.480531693
C 13.333003998 0.355615050 23.198637009
H 10.548919678 0.823283315 26.479822159
H 14.043502808 -1.637230158 20.716802597
N 12.365455627 -0.100854985 23.961202621
