27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 9.150146484 -0.369722098 21.472894669
C 10.174795151 -0.670505643 22.432853699
C 10.987691879 -0.124437943 24.907381058
C 12.155842781 0.460069239 24.582637787
H 14.543105125 0.345144004 23.223285675
C 13.772171021 -0.159121141 22.866521835
H 11.871455193 -1.211667180 20.595090866
N 7.115822792 -0.173340291 19.965934753
H 4.943984985 0.718402505 19.784547806
C 5.429652214 0.725307405 18.852769852
H 5.023036480 1.151263475 17.995113373
C 6.665935516 0.198794141 18.821870804
N 8.095978737 -0.932156026 21.884426117
N 7.116990566 -0.636103928 21.071765900
H 7.213431358 0.127608001 17.929676056
O 9.496140480 0.286972135 20.601255417
O 8.734574318 -0.368523031 27.408878326
H 8.560519218 -0.419890612 25.697977066
N 10.499570847 -0.317706972 25.982915878
C 10.618374825 -0.658367872 23.565744400
C 11.482199669 -0.846032619 22.572582245
C 12.377942085 -1.109847546 21.466625214
C 13.549466133 -1.003050208 21.669475555
C 12.872670174 0.092882194 23.628692627
N 9.294778824 -0.267930418 26.397821426
Cl 14.757949829 -1.606468081 20.630512238
H 12.617112160 1.164400339 25.096765518
