27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.365087509 -0.395857066 20.686086655
C 10.086187363 -0.951500416 22.925685883
H 10.420285225 1.257629156 24.109489441
C 11.029325485 0.708960235 24.816541672
H 13.067499161 1.119462609 24.572196960
C 12.920713425 -0.083447874 23.206804276
C 12.362064362 -1.072477579 22.107374191
C 7.267908573 -0.408214808 19.640531540
F 5.281437874 1.065816283 20.277975082
C 5.672061443 1.039823413 18.993839264
H 5.129755497 1.646828413 18.312742233
C 6.687766552 0.329000056 18.627548218
N 9.459121704 -0.698553801 22.195804596
N 7.562365055 -1.380359650 20.231586456
H 7.012660980 0.318681896 17.611841202
O 9.174801826 0.361765295 21.076829910
O 8.945490837 -0.522241235 27.024818420
C 9.566645622 -0.604173839 26.143701553
C 10.358291626 -0.553382039 24.960580826
N 10.448143959 -1.429344296 24.011222839
O 12.044404030 -2.368348360 22.442661285
H 12.148639679 -0.390921414 21.271909714
C 12.993981361 -2.072990417 21.690868378
O 14.018863678 0.114468820 23.061456680
H 10.972833633 1.175321221 25.817955017
H 13.807799339 -2.369405746 21.040267944
N 12.317209244 0.559432149 24.247711182
