27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
N 8.370453835 -0.684702396 21.644313812
C 10.134238243 -0.942774057 24.224964142
C 11.254451752 -0.565211535 23.523075104
H 12.156273842 0.718334556 24.907028198
H 14.178404808 0.697252691 24.018712997
C 13.698561668 -0.496420383 22.334655762
C 11.523248672 -1.253049493 22.306901932
N 6.632515430 -0.006143697 20.289678574
C 5.968074799 0.626978815 19.403627396
H 4.997067451 1.025975585 19.622684479
H 5.811725616 1.408995509 17.471160889
C 6.386819839 0.789657176 18.104476929
H 9.162417412 -0.890177190 22.162300110
C 7.925432205 0.045683522 20.718406677
H 7.200794220 0.300863504 17.697153091
O 8.765132904 0.909258008 20.224697113
N 8.572847366 -0.165101916 27.451501846
C 9.166806221 -0.263786972 26.500520706
H 10.803063393 0.335829556 25.676715851
O 9.452221870 -1.876739383 24.068414688
H 10.784761429 -1.928362489 21.989332199
C 12.731750488 -1.188480258 21.698564529
H 14.650300980 -0.495452613 21.883985519
C 13.441536903 0.157101437 23.503114700
N 9.983228683 -0.183550477 25.483058929
Cl 13.137204170 -1.847733855 20.128292084
N 12.232007027 0.167729080 24.068696976
