27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.812606812 -0.136007115 21.104030609
C 10.472573280 -1.106392384 22.656330109
O 10.139502525 0.158303723 24.802467346
H 11.878390312 0.326321512 25.710048676
C 12.424333572 0.011569985 23.746397018
H 14.270912170 -0.412183553 21.943761826
C 12.488899231 -0.832159996 21.509231567
C 7.328204155 -0.340875030 19.635711670
C 5.286606312 1.198893785 19.157365799
N 4.391818523 1.715710640 19.405336380
O 5.716376305 1.166780114 17.294591904
N 7.197221756 -0.082103826 18.478704453
N 9.464868546 -0.960993946 21.903863907
N 7.606279373 -0.685034633 20.702203751
N 6.194432259 0.734433889 18.244728088
O 9.159332275 0.962364972 20.768760681
O 9.345490456 0.332392424 27.015205383
O 8.723565102 -1.229067445 25.741163254
C 11.478845596 -0.281089216 24.909940720
H 11.436458588 -1.354607940 25.071863174
H 10.348752975 -1.861908913 23.370218277
C 11.799992561 -0.627875328 22.555852890
C 13.709494591 -1.027724504 21.297245026
H 13.395624161 -0.398837656 23.894315720
C 9.410836220 -0.268124938 25.944103241
H 14.170054436 -1.674149632 20.598733902
H 12.469863892 1.068337321 23.643859863
