27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.814572334 -0.075632595 21.251142502
C 10.857446671 -0.375040203 23.991716385
C 10.303511620 -0.172469214 22.996633530
O 11.080095291 0.811672628 23.291610718
N 13.710290909 1.347448826 23.674425125
C 13.105773926 -0.801617324 22.612815857
H 11.572537422 -1.145582914 21.350803375
C 7.176561356 0.015953960 19.762077332
H 4.879954338 0.522727489 19.681640625
C 5.333905697 0.748045683 18.750926971
H 4.791355610 1.151901722 17.938083649
C 6.632049084 0.471603841 18.651649475
N 9.413947105 -0.882324517 22.158622742
N 7.559008121 -0.442085028 20.750099182
H 7.160563469 0.599900424 17.734163284
O 9.274368286 0.956188321 20.817121506
N 8.192738533 -0.208737954 27.317285538
C 9.143181801 -0.196389154 26.795143127
C 10.799035072 -0.001665953 25.355243683
H 11.020328522 -1.509968042 24.188276291
H 11.753429413 -2.370660305 22.522134781
C 12.321227074 -1.565319300 22.035600662
C 13.501554489 -1.613959074 21.759651184
C 13.245985985 0.415503949 23.641258240
N 10.289058685 -0.016563714 26.286325455
H 14.251160622 -2.048340797 21.142307281
N 12.937705040 0.781380594 24.649269104
