27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.526875496 -0.515256405 21.349092484
C 10.735222816 -1.264998794 23.161808014
C 12.175703049 0.425958663 24.086053848
H 11.908568382 1.378326416 25.398221970
H 13.615489960 1.512777209 24.607660294
C 12.112892151 -0.436212689 23.125398636
C 13.239334106 -1.331904054 21.083961487
C 6.457859516 0.363501966 19.075834274
S 5.504340649 0.632057607 20.371114731
O 4.757953644 1.275070071 18.932132721
H 5.550734043 1.051692009 17.234857559
H 7.417916775 0.002609899 18.825618744
N 8.541625023 -1.310273767 22.145462036
N 7.493086815 -0.867887318 21.116842270
N 5.695065022 0.829320312 18.158342361
O 9.421952248 0.451435059 20.870801926
H 8.971645355 -0.388057798 27.303737640
C 9.458156586 -0.455811054 26.358633041
C 10.406044960 -0.796234727 24.616838455
O 10.084854126 -1.834111691 24.107210159
H 10.656387329 -1.770129561 22.276292801
C 13.037054062 -0.626477599 22.223461151
H 12.592587471 -1.925513387 20.661947250
O 13.656145096 0.166668147 22.832494736
N 10.202301979 -0.107469819 25.665704727
H 14.191509247 -1.246340394 20.682445526
N 12.710044861 1.183233738 24.834056854
