27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.728002548 -0.319490999 21.261280060
H 11.313080788 -0.144874960 21.895338058
C 10.918180466 0.241537377 24.933437347
H 11.459756851 1.142025590 24.740839005
H 12.816151619 1.299850106 23.071290970
H 14.066572189 0.184262976 22.522354126
C 12.133219719 -0.643903971 22.359706879
C 6.842146873 -0.106286526 19.994125366
S 5.263653278 0.565860748 20.157726288
H 4.602885246 1.430088997 18.077939987
C 5.432064533 0.905661702 18.458322525
N 7.317534447 -0.005637913 18.764051437
H 9.188477516 -1.040715098 21.939992905
N 7.419579983 -0.582225800 21.056394577
N 6.496659279 0.511271775 17.880441666
O 9.349974632 0.598606110 20.790294647
O 8.176296234 -0.287844390 27.098558426
C 8.985160828 -0.129791781 26.382801056
N 11.308938026 -0.901625514 24.673257828
H 10.558063507 -1.981106400 23.185668945
C 11.513171196 -1.541497469 23.434646606
H 12.275602341 -2.292187214 23.557926178
C 12.978243828 -1.319742680 21.360925674
C 13.138473511 0.271483153 23.065959930
N 9.888912201 0.366621137 25.739858627
N 13.676587105 -1.809177756 20.594026566
H 13.273951530 -0.015189065 24.108860016
