27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.386196136 0.161081716 21.274021149
C 11.131613731 -1.239201307 22.294820786
N 9.537045479 0.107831396 23.290771484
H 13.188265800 0.785502791 24.917976379
C 12.796113968 0.139476895 24.186471939
C 13.601443291 -0.332213253 23.196908951
H 10.672604561 -1.168642163 21.350444794
C 6.522779942 0.351391703 19.017978668
N 6.290348530 0.091919675 20.245883942
H 4.599897861 1.104816914 18.716798782
C 5.522621632 0.838132501 18.243661880
H 7.498801231 0.173841253 18.587549210
N 8.800413132 -0.438725412 22.399917603
N 7.322445869 -0.510884583 20.811796188
H 5.716152191 0.900182545 17.215433121
O 8.843531609 1.172075272 20.769950867
H 8.554412842 -0.028981367 26.694889069
C 9.652314186 0.168035954 26.427902222
C 10.879164696 0.163049608 25.487888336
C 10.667482376 -0.509119749 23.410648346
H 12.073791504 -2.922430992 22.295543671
N 12.257662773 -1.944577575 22.313325882
C 13.513934135 -1.445179105 22.229082108
H 14.498710632 0.160406917 23.154170990
N 10.748649597 0.578184247 26.672595978
O 14.358340263 -1.871638536 21.509918213
C 11.486598015 -0.088363186 24.389688492
