27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.721970558 -0.095282771 21.459760666
C 10.949553490 -1.104217649 22.390491486
H 10.278143883 0.772809744 23.746898651
C 11.083324432 0.436514586 24.368772507
O 13.127668381 0.151587859 23.457464218
H 13.648591995 -1.378094435 22.244079590
O 11.837150574 -0.917477071 21.305099487
C 6.890845299 0.026528310 19.908582687
N 5.709793568 0.688461900 20.143390656
N 5.068271160 1.230775356 19.259649277
C 5.611667633 1.139360785 18.196760178
N 7.283331394 0.027787343 18.609464645
N 9.565533638 -0.861992300 22.227117538
N 7.530145168 -0.622562528 20.874069214
N 6.603885174 0.623563111 17.756290436
O 8.977586746 1.063824892 21.304876328
N 8.570163727 -0.408034414 26.884590149
C 9.458474159 -0.355741411 26.192750931
H 11.316544533 -0.772737384 25.865512848
H 12.078936577 -1.476284266 24.122711182
H 10.920390129 -2.185964823 22.548799515
C 11.927922249 -0.569040179 23.557720184
C 13.099844933 -1.269333243 21.352102280
H 12.950636864 0.736587703 22.699333191
N 10.549824715 -0.241364032 25.500154495
H 13.610131264 -1.482122540 20.455022812
H 11.751007080 1.238419890 24.674560547
