27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.568523407 -0.177176639 21.353443146
C 10.381417274 -0.557678163 22.723007202
H 10.413925171 0.496363819 23.029840469
H 11.858249664 0.759549856 24.829620361
H 13.130596161 0.956841946 22.760669708
C 12.559417725 -0.758752823 21.957698822
O 11.347007751 -0.819137037 21.648002625
C 6.709932327 0.000159831 19.890211105
O 5.464976788 0.546969891 19.991233826
C 5.238989830 1.078473806 18.876098633
C 6.254069328 0.792551696 17.983890533
N 7.147709846 0.024013633 18.709234238
N 9.102957726 -0.983419657 22.328037262
N 7.319924831 -0.519691408 20.954967499
N 6.548210621 1.041272283 16.906833649
O 9.146267891 0.783983469 20.883924484
O 8.654412270 -0.154196024 27.652425766
C 9.323916435 -0.231008098 26.812753677
C 10.645535469 -0.666009486 24.994701385
C 10.793972969 -1.331479311 23.911815643
H 11.209467888 -2.293979645 23.690473557
H 13.462638855 -0.878053784 23.612903595
C 13.569728851 -1.392803073 21.274660110
C 12.948770523 -0.002472229 23.247575760
N 10.247699738 -0.107727498 25.936115265
N 14.414664268 -1.867099881 20.682838440
N 12.658360481 0.656477094 24.463054657
