27
stable:False satoms:9 tatoms:27 sratio:0.3333333333333333
C 8.214149475 -0.168071583 20.989839554
C 10.528186798 -1.163926721 23.659692764
C 10.597640038 -0.257618278 24.755527496
C 12.583128929 0.841827214 23.611312866
H 12.809164047 1.867501140 23.703380585
H 12.611443520 0.627106428 22.541183472
O 11.275892258 -1.243427515 21.181287766
C 6.978561878 0.087369569 20.331480026
C 6.069086075 0.665816307 19.537851334
H 5.240597725 1.089093804 20.030439377
F 4.979324818 1.180362701 17.677492142
C 6.142446041 0.674590409 18.318120956
H 9.276228905 -0.757464230 21.873460770
N 7.050385952 -0.493585199 21.432847977
H 6.832302094 0.435499787 17.573469162
O 9.475648880 -0.101965308 21.008228302
S 8.700486183 -0.391017199 26.904253006
C 9.835808754 -0.085491426 26.038787842
C 11.718304634 0.126524180 24.550292969
O 10.077083588 -2.181936979 23.284711838
C 11.226438522 -1.502567768 22.646945953
C 12.211756706 -1.351953387 21.840707779
C 13.529876709 -1.530744433 21.405601501
H 13.739930153 -0.584574461 24.000673294
N 9.947589874 0.396194994 26.909505844
N 14.478095055 -1.669071674 20.903413773
N 12.991782188 -0.112498187 24.395521164
