27
stable:False satoms:23 tatoms:27 sratio:0.8518518518518519
C 8.822376251 -0.287771255 21.282238007
C 10.396833420 -0.780555785 22.719432831
H 9.342900276 0.813919902 24.859666824
N 11.858345032 0.215719849 24.210609436
C 12.913341522 0.067577213 23.234601974
H 12.832495689 0.817832708 22.462251663
H 11.060129166 -0.570944846 21.887351990
C 7.022988796 -0.159053013 19.974664688
S 5.500648975 0.616844296 20.220355988
C 5.486852169 1.055044532 18.571708679
H 4.802634239 1.738507509 18.158555984
S 7.727079391 -0.037101191 18.403352737
N 9.259868622 -0.996755123 22.397489548
N 7.614717960 -0.776670933 20.887819290
N 6.365582466 0.578750193 17.770208359
O 9.439805984 0.631700039 20.799968719
S 8.389350891 -0.021590073 27.082212448
C 9.386219025 0.080855630 25.736703873
C 10.886667252 -0.777465761 24.252073288
H 11.021231651 -1.863250375 24.350681305
H 12.360958099 -2.067999125 22.820041656
C 12.907159805 -1.217707157 22.471897125
O 13.511266708 -1.316205978 21.364347458
H 13.843043327 0.169776499 23.763164520
N 10.356985092 -0.604832828 25.589565277
H 14.214773178 -1.881274223 21.050586700
H 11.797089577 0.968620658 24.784475327
