27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.531001091 -0.486546248 21.387634277
C 11.010769844 -1.312993646 23.117813110
O 9.857656479 0.704183638 24.910423279
C 11.114817619 0.764442623 24.685947418
H 13.481794357 0.864555478 23.976905823
C 13.610296249 -0.600166321 22.481700897
C 12.937021255 0.100806437 23.480899811
C 6.641121864 0.112750150 19.727775574
N 5.411087036 0.655885160 19.784057617
C 5.285562038 1.196588635 18.759313583
N 5.696563244 1.454747319 17.639036179
N 7.225461483 0.102748714 18.513921738
N 9.028894424 -1.084025979 22.239887238
N 7.160014629 -0.409297287 20.783636093
N 6.698213577 0.715483367 17.546348572
O 9.528725624 -0.007195187 21.241662979
H 9.022600174 0.330985576 26.851428986
H 9.500864029 -0.926427960 25.857023239
C 11.680066109 -0.118719518 23.847929001
H 10.249794006 -1.640040040 23.817989349
O 10.899755478 -2.225694895 22.022224426
C 11.857616425 -1.605145931 22.141891479
H 13.567560196 -1.946865439 20.961650848
H 14.644599915 -0.391348273 22.433271408
N 9.626575470 0.043406066 26.096759796
N 13.173492432 -1.424812555 21.637222290
H 11.679416656 1.528667927 25.161676407
