27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.280996323 -0.130546272 20.803806305
C 10.082573891 -0.545876741 22.894956589
H 9.828956604 0.474646658 22.925256729
H 12.675994873 0.667443335 25.084867477
H 14.567461014 0.335604966 23.656335831
H 12.270740509 -0.016653342 21.423345566
H 12.156993866 -1.788890481 21.057571411
C 6.414224625 0.518838346 19.050407410
H 4.736938477 0.952275336 20.329635620
C 5.407895088 0.823302209 19.624519348
H 5.765528202 1.401752234 17.505609512
C 7.201062679 -0.112586476 19.939435959
H 9.197651863 -1.113210678 22.720029831
N 7.359613419 -0.898061872 21.022447586
N 6.471319675 0.825191259 17.748348236
O 9.288567543 0.541831851 20.772584915
N 8.430878639 -0.812502623 27.599533081
C 8.977185249 -0.599402726 26.649654388
C 10.646227837 -0.551687539 25.162561417
C 11.283081055 -0.573931277 23.966581345
C 11.247866631 -1.076559782 22.774047852
C 12.381033897 -1.030186176 21.754924774
C 13.630367279 -0.955837250 22.188556671
C 13.668040276 -0.135378599 23.436283112
N 9.658230782 -0.259928882 25.627054214
Cl 14.803782463 -1.617655873 21.161731720
C 12.688130379 0.073982418 24.225944519
