27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.673945427 -0.142961264 21.107044220
C 9.673083305 -1.024422288 22.248781204
N 11.161781311 0.244475052 24.215187073
H 12.646954536 0.881163478 25.206214905
H 14.323023796 0.509819090 23.757268906
C 13.283032417 -0.643685341 22.381093979
O 11.593856812 -1.519691706 20.953565598
C 6.945298672 0.027844552 19.964342117
S 5.240006447 0.420601696 19.991474152
C 5.993150234 0.986560762 18.533033371
H 5.729776859 2.009543419 18.315956116
O 7.323065758 0.576114357 18.906635284
N 9.355463982 -1.880344033 22.736486435
N 7.538678646 -0.664128840 20.911949158
H 5.856587410 0.460922807 17.591131210
O 9.339696884 0.750009477 20.709110260
H 8.275248528 0.075371958 27.157190323
C 9.036474228 -0.054009780 26.583145142
C 10.399774551 -0.481117398 24.867702484
H 10.026632309 -1.435258031 24.582557678
C 10.732414246 -1.274529696 22.239974976
C 12.069495201 -1.068686008 21.869762421
O 14.172053337 -1.172378182 21.558078766
C 13.390947342 0.098706514 23.489971161
N 10.017280579 -0.035312966 26.069738388
H 13.893093109 -1.620352864 20.770074844
N 12.430525780 0.371717453 24.388561249
