27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.139280319 -0.115061708 20.664646149
N 10.061813354 -0.749819517 22.280359268
C 10.729260445 -0.789527118 23.501949310
C 11.294239998 0.665580094 25.076036453
H 13.706728935 0.715015888 23.839937210
C 13.361341476 -1.145795107 22.670547485
C 11.200769424 -1.063801646 22.109951019
C 6.868896008 0.048054092 19.992303848
F 5.904083729 0.905551314 20.454532623
H 5.172233582 1.103845119 18.516061783
H 6.164602280 1.239675999 17.180854797
O 6.840023518 0.068976842 18.607393265
H 9.100952148 -0.931711674 22.292551041
N 7.285397053 -0.973059297 20.799823761
N 6.019655228 0.792663991 17.998374939
O 9.153480530 0.533944845 20.683025360
H 8.706688881 -0.116643406 27.139402390
C 9.443764687 -0.081826448 26.475730896
C 11.788250923 -0.041521557 24.112508774
H 10.205628395 -1.406561136 24.171279907
H 13.276346207 -2.059969664 23.240335464
H 14.344686508 -1.023256063 22.282806396
C 12.480522156 -1.336813331 21.603506088
C 13.045520782 -0.035566878 23.602548599
N 10.313120842 0.259923577 25.887695312
H 12.823949814 -1.689925313 20.684484482
H 11.690104485 1.623600364 25.237390518
