27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.622612000 0.127112865 21.112228394
C 10.958764076 -0.943589032 22.129661560
C 9.891657829 -0.687927246 22.925004959
C 10.695688248 0.066549905 24.969516754
C 13.444072723 -0.389553726 22.814586639
H 14.247013092 0.229032084 22.797960281
H 11.025352478 -0.922463059 21.103761673
C 5.640536785 0.526952624 19.440105438
N 6.185796261 0.237727642 20.531095505
H 4.616571426 0.801428556 19.347431183
C 6.517156601 0.458283544 18.358476639
N 7.651724815 0.093864009 18.858436584
N 8.725516319 -0.646121442 22.228435516
N 7.498563290 -0.028202783 20.294824600
H 6.371475220 0.563924551 17.319532394
O 9.462289810 0.924324691 20.777742386
H 8.683617592 -0.225598261 27.544246674
C 9.326922417 -0.109277546 26.827037811
C 11.893031120 0.452394038 24.651811600
N 9.926980972 -0.756015360 24.228305817
H 12.085365295 -2.392748594 23.066619873
C 12.113450050 -1.348703504 22.894695282
C 14.052666664 -1.233690262 21.435955048
C 12.489743233 -0.302438140 23.655233383
N 10.089095116 0.317879975 26.156352997
N 14.459635735 -1.642549157 20.622543335
H 12.446044922 1.225375652 25.014427185
