27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.546216965 0.073197216 20.931884766
C 10.839711189 -0.366247416 24.165527344
H 9.537156105 0.117824733 23.101238251
H 12.426899910 0.764361441 24.754625320
H 14.684964180 0.313192248 23.276235580
C 13.814249992 -0.227584600 22.948457718
H 11.275625229 -0.768532515 21.756837845
C 7.247352123 -0.004932845 20.677824020
C 6.048784256 0.507656217 19.810991287
C 5.757242203 0.880869389 18.726646423
H 5.119438648 1.481510043 18.234840393
C 6.500568867 0.363184869 17.687574387
H 9.242896080 -1.536083460 23.159101486
N 6.373337746 -0.324709535 21.105609894
N 6.851891518 0.065959990 16.755746841
O 9.495107651 0.322065264 21.071208954
O 8.268370628 -0.425194293 27.617870331
C 9.067808151 -0.219642937 26.927722931
C 10.391076088 -0.093409508 25.400722504
C 10.050728798 -0.854453862 23.150253296
O 10.940557480 -1.496862411 22.217668533
C 13.304003716 -0.862306237 22.243778229
C 13.978902817 -1.485893130 21.014549255
C 12.643381119 -0.368331790 23.296916962
N 10.019275665 0.248440340 26.342861176
N 14.676340103 -1.746091843 20.399188995
N 12.019456863 0.037986200 24.330148697
