27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.841654778 -0.162148237 21.189184189
C 10.446978569 -1.017470002 22.655389786
H 9.844877243 0.368917406 24.316431046
O 11.746396065 0.509419978 25.106760025
H 13.979433060 -0.140050143 23.643846512
H 13.249549866 0.968050718 22.428092957
O 11.454453468 -0.970753610 21.727518082
C 6.700209618 0.102717087 20.433761597
N 5.652393341 0.697694242 20.193656921
C 5.269350529 0.877728343 19.120569229
H 5.679800034 1.379938841 17.406467438
H 6.712738991 0.071322076 18.072664261
N 9.192877769 -0.870507956 22.281162262
N 7.528303623 -0.440983713 20.949689865
N 5.886658669 0.649206936 17.998369217
O 9.512024879 0.576569438 20.530954361
H 9.098109245 0.007716642 26.487339020
H 10.120940208 -1.160317779 26.669706345
C 10.539190292 -0.245252505 24.890094757
C 10.772737503 -1.370096684 23.908990860
H 11.249222755 -2.305006027 24.021232605
C 12.675072670 -0.799470782 22.073623657
C 13.465216637 -1.310385823 21.144876480
C 13.101634979 0.197097331 23.160663605
N 10.016979218 -0.284493744 26.200199127
N 13.983458519 -1.712588549 20.292728424
N 12.401077271 0.779118180 24.202066422
