27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 9.030873299 -0.407320231 21.535570145
C 10.125389099 -0.820483088 22.425670624
C 11.170761108 0.480215937 24.505899429
H 11.361707687 1.474783659 24.797275543
C 12.175873756 -0.186948270 23.575727463
C 13.592634201 -0.854442656 22.238386154
N 11.397971153 -0.913942218 22.596876144
C 7.402377605 0.041442353 20.036968231
H 5.073747158 0.615475237 19.238115311
H 5.980216503 2.035990000 18.950424194
C 5.877305031 1.008067727 18.617225647
O 7.037759304 0.167002082 18.808349609
N 8.990398407 -1.376664400 22.292749405
H 6.801652431 -0.515202343 20.734300613
H 5.731007576 0.981626868 17.541755676
S 8.829287529 0.866508007 20.487739563
H 8.798273087 -0.552352309 26.697647095
C 9.535824776 -0.038835358 26.171730042
C 10.294836044 -0.369785577 25.069795609
H 10.200738907 -1.365522146 24.667480469
H 11.589842796 -1.908312201 22.442832947
H 13.706819534 -1.738208055 22.837594986
C 14.096578598 -1.219194770 21.028177261
O 13.160097122 0.299966365 22.738761902
H 9.747896194 0.924499810 26.543781281
N 14.667174339 -1.573061109 20.120355606
H 12.744297981 -0.659331262 24.404848099
