27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.689274788 -0.194242209 21.498418808
C 10.376085281 -0.415799320 23.097736359
H 10.388872147 0.672320247 22.988048553
H 11.874339104 1.138076305 24.685291290
H 13.817449570 -0.147193253 23.853406906
H 12.918775558 0.219278216 21.555398941
C 11.649914742 -1.128798604 22.634876251
C 6.768739700 0.021435153 20.248764038
C 5.999179363 0.625562191 19.570734024
H 5.064183235 1.046250463 19.797412872
O 5.644333839 1.428794503 17.494564056
C 6.393283367 0.931447804 18.072200775
N 9.203874588 -0.922389805 22.535053253
N 7.513855457 -0.632417023 20.986248016
N 7.120511055 0.925451458 17.285110474
O 9.245733261 0.783762157 21.037067413
C 8.539192200 -0.642151356 27.152807236
C 9.113274574 -0.458502501 26.444246292
C 10.759570122 -0.540026128 24.621240616
H 10.771349907 -1.621943951 24.776372910
H 11.526931763 -2.174081564 22.675668716
C 12.841048241 -0.678273141 22.155635834
C 13.769509315 -1.560341835 21.413091660
C 12.814267159 -0.322747320 23.607316971
O 9.934986115 0.013023877 25.571069717
N 14.363716125 -2.113415003 20.710519791
N 12.019092560 0.142892540 24.637733459
