27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
H 9.043925285 0.940234482 21.106067657
C 10.019348145 -1.305699229 22.811012268
C 10.066985130 -0.119803391 24.957225800
H 12.093280792 1.585372686 25.037048340
H 13.616147995 0.848247826 23.587680817
C 13.726794243 -0.644043386 22.174266815
C 11.425457954 -1.344371080 22.561717987
N 6.705010414 0.052414369 20.288351059
H 4.953516960 0.673180580 19.763446808
C 5.933232307 0.531304777 19.430101395
H 5.881192207 1.006798625 17.454257965
H 7.383153915 0.355091333 18.198884964
N 9.109625816 -0.841501117 22.068159103
N 7.747446060 -0.499379188 20.441190720
N 6.434039116 0.667921007 18.191427231
C 8.707865715 -0.035992291 21.184663773
Cl 9.541266441 0.482398629 27.403154373
H 9.004379272 -0.484428287 25.076986313
C 10.942631721 -0.255501390 24.101469040
H 9.689297676 -2.097478151 23.449735641
N 12.049624443 -2.136294603 21.863531113
C 13.190967560 0.029693747 23.088920593
C 13.331388474 -1.715182185 21.466968536
N 11.965427399 -0.352599531 23.410242081
C 10.581763268 0.447863638 25.837621689
N 14.109503746 -2.322616339 20.491163254
N 11.868070602 0.930340111 25.660734177
