27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.558297157 -0.542609274 21.272274017
H 9.331546783 -0.015304169 23.184898376
C 10.098746300 -0.177592382 23.851314545
C 12.366768837 0.094747998 24.121570587
H 14.412238121 0.460544407 23.998895645
C 13.763236046 -0.681175351 22.347351074
C 11.560564995 -1.383710384 22.339820862
C 6.924550533 0.009676976 19.761064529
C 5.788847446 0.688124001 19.230264664
H 4.875751019 0.946111560 19.686370850
C 5.969515324 0.969758809 18.055822372
H 7.653079987 -0.122532338 18.981163025
O 8.896031380 -1.542289138 21.899822235
N 7.208415985 -0.498235703 20.902448654
H 6.504658222 1.008673310 17.223342896
O 9.276043892 0.403117537 20.900636673
O 8.364569664 -0.353510946 27.183935165
C 9.071835518 0.010104657 26.450977325
C 10.013458252 0.198428348 25.116352081
C 11.253474236 -0.527276814 23.502307892
H 10.827486992 -2.082220316 22.052143097
C 12.772893906 -1.383933187 21.781330109
H 14.710118294 -0.694590569 21.879802704
C 13.579447746 0.010291987 23.536729813
N 10.040129662 0.976886630 25.913780212
H 13.034479141 -1.951131105 20.886301041
H 12.265159607 0.575617194 25.045312881
