27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.568105698 -0.337692827 21.265428543
C 11.124284744 -0.448685765 22.169357300
C 10.482407570 -0.553157568 24.208557129
H 12.327894211 0.834180176 24.554077148
H 13.536809921 -0.272272408 24.473585129
C 13.587099075 -1.044799089 21.822208405
H 11.259088516 -1.052591920 21.406476974
C 6.731225014 0.093324341 19.850009918
N 5.573444843 0.771700144 19.833673477
H 4.778011322 1.927087545 18.364860535
C 5.530755520 1.237231493 18.562841415
N 7.215539455 0.052005194 18.599853516
N 8.870283127 -0.880527914 22.466318130
N 7.264752865 -0.413298547 20.940629959
N 6.453331947 0.733618855 17.805980682
O 9.377605438 0.143519849 20.537490845
H 8.414146423 -0.228628829 27.638275146
C 9.066695213 -0.245391026 26.893705368
N 10.813100815 -0.422063589 25.474723816
C 9.454079628 -0.817398429 23.436296463
C 11.460302353 -0.484502524 23.176816940
O 13.302825928 -1.996899486 22.364431381
H 13.168320656 -0.597041130 20.891796112
O 13.602969170 0.140051916 22.766794205
N 9.962251663 -0.004354657 26.272344589
N 14.408144951 -1.861506343 21.461910248
C 12.787867546 0.124064513 23.867591858
