27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.696252823 0.017549045 21.087682724
C 10.611922264 -0.896593988 22.256710052
C 10.576496124 0.267333508 25.193141937
C 11.472181320 -0.136395156 24.310689926
C 12.629261971 0.582339168 24.145097733
O 13.744956970 -0.808251023 22.773500443
O 11.687232971 -0.544384301 21.555341721
C 6.787001133 0.152479887 19.207450867
H 5.135484219 0.830453277 20.175146103
N 5.434047699 0.825428724 19.241474152
H 5.039467812 0.991368592 18.353746414
H 6.671019554 -0.817602158 18.745153427
N 9.352695465 -0.997472346 21.920213699
N 7.446926117 -0.108808599 20.428966522
H 7.256156921 0.736513853 18.335327148
O 9.263937950 1.071696758 20.986438751
O 8.480404854 -0.345477521 26.748783112
C 9.385303497 0.061455969 26.171888351
C 11.025547981 -1.292559385 23.680131912
H 10.211390495 -1.825631976 24.122661591
H 11.800058365 -2.086982727 23.474727631
C 13.010886192 -1.113933682 21.660821915
H 12.910183907 -2.160933256 21.501293182
N 13.717006683 0.205993131 23.573192596
N 10.432305336 1.081634879 26.047990799
H 13.701657295 -0.834385395 20.799619675
H 12.641556740 1.541136503 24.608831406
