27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.770425797 -0.681045651 21.371179581
C 10.724314690 -0.798484623 22.924673080
N 10.376592636 -0.270685166 24.153470993
H 11.487937927 1.301819086 24.724718094
H 13.308588982 0.562339962 23.345693588
C 13.680745125 -0.811388791 21.889732361
C 11.962075233 -0.831406057 22.511199951
C 6.667285442 0.330064535 19.547023773
N 5.439702988 0.787272215 19.796426773
N 4.852700233 1.450860023 18.932706833
C 5.462550163 1.351835012 17.912528992
N 7.175368786 0.407106072 18.325117111
N 8.907162666 -1.541741967 22.003301620
N 7.332659245 -0.262541682 20.510520935
N 6.545418262 0.986980438 17.406436920
O 8.661471367 0.327784091 20.661237717
C 8.675502777 -0.401903063 27.409873962
C 9.458394051 -0.124051861 26.793905258
C 11.217527390 0.331367373 25.085557938
H 10.000589371 -1.133801103 24.469659805
C 11.155490875 -1.533617973 22.187992096
H 13.262932777 -1.181053042 23.703187943
C 14.001721382 -1.524315357 20.878322601
C 13.158046722 -0.428535163 22.968381882
N 10.432955742 0.371838480 26.240133286
N 14.235034943 -2.158946753 20.059947968
H 12.168150902 -0.129777625 25.293096542
