27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.879801750 -0.179279983 21.165786743
C 10.774583817 -0.836820602 23.596176147
O 9.613792419 -0.099477343 24.251499176
C 11.807784081 0.161212027 23.960504532
C 12.864611626 0.271781713 22.923261642
H 12.736881256 1.041065216 22.181369781
N 11.475387573 -1.461492777 22.423616409
N 6.751504898 0.372392923 20.337020874
C 5.994750977 0.786319315 19.460893631
H 5.080815792 1.327465653 19.613731384
H 5.710138798 0.934351861 17.510948181
H 7.197519779 -0.019598264 18.111040115
H 9.155520439 -0.853414595 21.987226486
N 7.653533936 -0.398176193 20.676242828
N 6.375418663 0.558940649 18.151172638
O 9.660113335 0.629668474 20.761697769
S 8.329009056 -0.378064960 26.886320114
C 9.534456253 -0.163456336 25.623668671
C 10.828276634 0.179581881 25.892972946
H 10.539053917 -1.743757963 24.160190582
H 11.105194092 -2.292787313 22.020137787
C 12.659737587 -0.984655321 22.162805557
C 13.532511711 -1.529444575 21.275949478
H 13.816425323 0.359217703 23.416130066
H 11.030048370 0.184887856 26.945407867
N 14.209187508 -2.064061642 20.521490097
N 11.805284500 0.593574882 25.088781357
