27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.445286751 -0.504586339 21.254285812
C 9.959784508 -0.520219326 22.881883621
C 10.797940254 -0.092537537 23.980119705
H 12.324730873 0.856853783 24.903623581
C 12.914956093 0.089019403 23.062013626
H 13.916872025 -0.057859290 23.329196930
H 11.692768097 -0.939886451 21.613193512
H 6.444336891 0.609250903 20.182285309
C 6.516018391 0.494660139 19.136604309
H 4.998523235 1.717871666 18.445079803
C 5.837606430 1.127977967 18.202150345
H 7.295863152 -0.163940132 18.881582260
N 9.143731117 -1.030914545 22.347576141
O 7.435868740 -1.107289314 20.926494598
H 6.153945446 1.068602800 17.193307877
O 8.898771286 0.471999705 20.699682236
H 8.332465172 -0.075706422 27.072038651
C 9.183175087 -0.066205628 26.649646759
C 10.532413483 -0.079204082 25.170444489
H 11.013264656 -2.040396929 23.496042252
O 11.883626938 -2.149794102 23.151344299
C 12.462285995 -1.200054646 22.301769257
H 14.251128197 -1.659380555 21.902833939
H 12.880689621 0.922996759 22.418291092
N 10.250627518 0.063703023 26.296613693
O 13.498218536 -1.686240911 21.455379486
N 12.056443214 0.347252369 24.152559280
