27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.502243042 -0.168643922 21.099727631
C 10.328562737 -0.808437228 22.003160477
N 10.287924767 -0.680869102 23.990072250
H 13.294252396 0.970601857 23.984140396
C 12.949680328 -0.051671766 24.085742950
O 14.244415283 -0.319268972 21.801603317
C 13.148824692 -0.972955585 21.780490875
H 5.426412582 -0.245901078 20.242113113
C 6.416957378 -0.034138609 20.035367966
H 5.003367901 1.403614521 18.375982285
C 5.969623089 1.107969880 17.999732971
C 6.539047241 0.516218960 18.921489716
N 9.180599213 -0.969922602 21.902633667
N 7.274035931 -0.499426246 20.977123260
H 6.351324081 1.241581082 17.023660660
S 9.282350540 1.135246396 20.427572250
N 8.349826813 -0.150881797 27.444795609
C 9.016036987 -0.348815262 26.613956451
C 10.857925415 -0.242322966 25.088531494
H 9.656065941 -1.443797231 24.117897034
N 11.114931107 -0.867812276 22.931598663
H 13.748783112 -0.788531899 24.207157135
H 14.612089157 -0.844582319 21.012472153
C 12.344994545 -0.550629020 22.883335114
N 10.026806831 -0.100350447 26.046987534
O 13.079729080 -1.886133909 20.899587631
N 12.114532471 -0.004168481 25.209098816
