27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.172031403 -0.207557961 20.840290070
C 9.798882484 -0.887667418 22.351617813
C 10.932917595 0.071800426 24.277656555
H 12.328777313 1.625364661 24.516933441
C 12.419225693 0.601651073 24.231796265
C 13.101736069 -0.651955068 22.432024002
H 11.623268127 -1.412644982 21.422456741
C 6.324483395 0.459726155 19.392112732
O 6.037299156 0.132856473 20.585672379
H 4.571077824 1.472284675 18.751016617
C 5.514205933 1.096347094 18.451122284
S 7.933193207 0.062975779 19.015426636
H 9.265314102 -1.826827765 22.351583481
N 7.026759148 -0.471365094 21.274385452
H 5.919034958 1.178503752 17.478506088
N 9.337053299 0.015443807 21.413852692
H 8.855739594 -0.216631398 27.022260666
C 9.600447655 -0.224429727 26.336647034
H 10.289051056 0.911408126 24.086441040
N 10.748540878 -0.871775687 23.265542984
H 12.029020309 -2.416564465 22.871541977
C 11.892421722 -1.410036802 22.489250183
C 14.042326927 -1.238410592 21.634294510
O 13.121890068 0.537127912 23.044805527
N 10.522118568 -0.238444597 25.644399643
N 14.799392700 -1.741693020 20.909494400
H 12.915129662 0.046486303 25.014902115
