27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.517403603 -0.178116441 21.248680115
C 9.932462692 -1.257956028 22.990377426
C 10.903646469 0.242647126 24.447521210
H 12.559293747 0.970130384 24.917795181
O 13.341551781 0.847422898 24.323709488
O 13.844498634 -0.628092587 22.609643936
O 11.958395958 -1.675873399 21.826282501
C 6.668303013 -0.027124532 19.806100845
N 5.416034698 0.374157846 19.728841782
C 5.468124390 0.825513959 18.603755951
H 4.999446392 1.341569424 17.824405670
C 6.998402119 0.286065668 18.356027603
N 9.011457443 -0.986359060 22.160074234
N 7.302432537 -0.586682558 20.776012421
N 7.552078247 0.324378312 17.379079819
O 9.112668037 0.827412546 20.875144958
H 8.782991409 -0.429990441 27.210168839
C 9.555513382 -0.239975244 26.654390335
C 10.639028549 0.084115759 25.584627151
H 9.641452789 -1.677775383 23.931394577
C 11.273770332 -1.157431722 22.759294510
H 12.851411819 -0.197404191 20.918025970
C 13.181007385 -1.065492511 21.454910278
C 13.067831039 0.000004872 23.493181229
N 10.947793961 0.281459510 26.674280167
H 13.822327614 -1.690274596 20.849115372
N 11.772015572 -0.210357204 23.703191757
