27
stable:False satoms:9 tatoms:27 sratio:0.3333333333333333
N 8.075803757 -0.663305759 21.596376419
C 9.263999939 -0.122242153 21.551799774
C 11.473212242 0.787453771 24.877874374
O 12.101284981 1.737118125 24.828041077
H 14.174919128 0.899933040 24.026535034
N 13.913648605 -0.303306639 22.561584473
C 11.195138931 -1.104329944 22.639894485
C 6.885960102 -0.093281090 20.033601761
C 5.442323208 0.632322073 18.996376038
H 5.000860214 1.017623901 19.832246780
H 4.855575085 0.698193729 18.117797852
C 6.635597706 0.161857143 18.774919510
N 9.993044853 -0.800581038 22.403966904
N 6.996556282 -0.374984503 21.076883316
S 7.326942444 0.077988245 17.136297226
O 9.618439674 0.756763697 20.845216751
Br 9.162793159 0.507624030 27.277450562
H 8.893910408 -1.196893096 25.048738480
C 10.332017899 -0.784344435 23.634838104
C 9.762162209 -0.695238590 24.798290253
H 12.128018379 -2.787550211 22.407089233
C 12.315985680 -1.812631249 22.253376007
C 13.468461037 -1.339702606 21.877845764
C 13.471477509 0.282884330 23.563383102
N 10.220177650 0.191259682 25.522624969
H 14.032529831 -1.733855009 21.112861633
N 12.380502701 0.457196802 24.310127258
