27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.258125305 -0.467050254 21.408880234
C 9.918218613 -0.907456517 22.505744934
N 10.582116127 0.580320597 24.219306946
H 14.022005081 0.655253351 23.777973175
H 12.581956863 0.949138701 24.109785080
N 13.618577957 -0.644491076 21.676626205
C 11.566067696 -1.128272653 22.540784836
C 6.337905407 0.374065071 19.197633743
O 5.580825329 0.591372967 20.327421188
C 5.399717331 0.890504420 19.174816132
H 4.805011272 1.307583213 18.343427658
N 7.308598995 -0.101743720 18.421920776
N 9.024513245 -1.451203585 22.113449097
N 7.156387806 -0.436749518 21.161790848
H 6.856446743 0.268356740 17.587413788
O 8.393006325 0.479978412 20.806705475
C 9.662806511 0.097044408 27.381134033
H 9.112212181 -0.668836951 25.838340759
C 9.875988007 -0.083833098 26.283037186
C 10.685919762 -0.415073395 23.495567322
H 11.622553825 -2.073393106 22.104131699
C 12.836349487 -0.493925482 22.608356476
C 13.871940613 -1.677188635 20.969438553
N 13.160733223 0.278137326 23.632518768
N 10.837314606 0.317960620 25.494554520
N 14.234159470 -2.424417019 20.304262161
H 11.811881065 0.579890907 25.621007919
