27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.638652802 -0.279779941 21.075174332
C 10.714261055 -0.891482711 21.936120987
C 11.064391136 0.259557843 25.039796829
H 10.760725975 0.898508191 23.485336304
H 14.097785950 0.698026836 24.107929230
C 13.134346008 -0.562305689 23.092554092
H 11.359491348 -0.593455315 21.108961105
C 6.705963135 -0.002740585 20.019290924
N 5.419942856 0.439486444 20.121812820
N 5.031030655 1.006943941 19.025209427
C 6.069771290 0.867650568 18.216302872
N 7.138414383 0.314709038 18.832815170
N 9.495346069 -1.026659846 22.058801651
N 7.413496971 -0.706676364 20.953857422
H 6.165864944 1.068367004 17.194316864
O 9.210235596 0.605135143 20.531024933
O 8.480775833 -0.293068498 27.340827942
C 9.396948814 -0.152142808 26.763694763
N 10.455880165 0.073095992 23.996685028
C 10.525141716 -1.106694818 23.047397614
H 11.015708923 -1.977738142 23.527235031
C 12.992194176 -1.227360010 22.139709473
C 13.506210327 -1.857562900 21.320739746
C 13.178344727 0.211280137 24.017641068
N 10.458060265 0.202779427 26.285600662
H 14.329177856 -2.137150049 20.908128738
N 12.363180161 0.565249264 24.959075928
