27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.625910759 0.058523975 21.170898438
C 10.227754593 -0.675621271 22.762073517
C 11.489693642 0.451970249 24.496173859
H 11.472416878 1.263502598 25.168724060
C 12.680113792 0.157110557 23.874202728
H 14.542339325 -0.826992452 22.626668930
C 11.381935120 -1.162541747 22.291307449
N 6.211917400 0.159921229 20.659780502
C 5.547156334 0.762331724 19.697933197
H 4.593490124 1.208174706 19.818199158
C 6.177327156 0.742309690 18.474624634
S 7.666107655 -0.010952159 18.696012497
N 9.012288094 -0.768783987 22.159868240
N 7.403590679 -0.144436553 20.454618454
H 5.936871529 1.044179559 17.513038635
O 9.203163147 1.014602065 20.780906677
H 8.397667885 -0.476505905 26.669446945
C 9.196134567 -0.243574724 26.036964417
C 10.403250694 -0.311845899 24.157138824
O 9.532802582 -0.902828693 24.921701431
H 11.326758385 -1.952194333 21.591524124
N 13.693555832 -1.202276468 22.247997284
C 14.008481979 -1.848999977 21.171335220
C 12.601797104 -0.722631752 22.818445206
H 9.806131363 0.576903343 26.313053131
N 14.408974648 -2.356888056 20.297313690
H 13.573708534 0.563516438 24.236085892
