27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.372278214 -0.227418676 21.033737183
C 10.930189133 -0.973314345 22.931520462
H 9.828781128 0.521067500 23.356012344
H 11.755393982 1.487836719 24.307170868
O 14.236975670 0.156340882 23.419668198
C 12.097208977 -0.346683770 23.349199295
H 12.621416092 -1.098759174 21.031372070
C 6.330932617 -0.060868233 20.182947159
H 5.425081730 0.244599983 20.659502029
H 4.931114674 1.413963437 18.458478928
C 5.713690281 0.819135487 18.026086807
C 6.272907734 0.215229750 18.953779221
N 9.809198380 -0.518912196 23.445997238
N 7.265959263 -0.674441338 20.954496384
H 5.975189209 0.762435794 17.004186630
O 9.404856682 0.225478411 21.075263977
N 8.194019318 -0.338512361 26.868169785
C 8.919222832 -0.484304249 26.002912521
C 11.864696503 0.447674155 24.625782013
C 9.929367065 -0.426950991 24.896823883
H 10.928422928 -1.862929583 22.336723328
C 13.463825226 -1.331883550 21.632419586
H 13.461151123 -2.359153032 21.900884628
C 13.355497360 -0.438997477 22.875654221
N 10.827756882 0.049283102 25.521905899
H 14.410428047 -1.222810984 21.083202362
H 12.795781136 0.418865919 25.172132492
