27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.735081673 -0.464715660 21.499208450
C 10.200716019 -0.692268550 23.108852386
H 11.444281578 1.454590678 24.093486786
C 12.276053429 0.820929110 23.902065277
H 12.968717575 0.790208220 24.688524246
H 13.805290222 -0.807955444 22.213535309
H 12.309105873 -0.880855083 21.327425003
C 7.049121380 0.214929461 20.295934677
N 5.874883175 0.621784329 19.916734695
H 4.860296726 1.071530104 18.366849899
C 5.834869385 0.702182591 18.381713867
C 6.583640575 0.121748984 17.920940399
N 9.334085464 -1.027792215 22.362186432
N 7.541669369 -0.485699624 20.997194290
N 6.570843220 0.776799262 17.265169144
S 8.688101768 0.507734597 20.290760040
H 9.094521523 0.145550311 27.170763016
H 9.009466171 -1.147994041 26.262025833
C 10.282837868 -0.268658996 25.450317383
N 10.545070648 -0.592962563 24.271589279
H 12.251379967 -1.420148253 23.723249435
H 12.826503754 -2.220194817 22.143644333
C 13.179824829 -1.413733721 21.606987000
C 11.767707825 -0.526162207 23.632406235
N 9.583187103 -0.305968374 26.404346466
H 13.731031418 -1.740955949 20.753910065
H 12.773050308 1.164049625 23.056203842
