27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.493711472 -0.305093288 21.287210464
C 10.292213440 -0.709496617 22.666446686
C 11.703104973 0.493384838 24.470270157
H 11.517809868 1.166957855 25.240570068
H 13.694988251 0.914934337 24.284074783
N 13.899841309 -0.193473801 22.175191879
N 11.153286934 -0.804630458 21.769311905
C 6.664603233 -0.130949095 19.889629364
N 5.554485321 0.587538183 19.785427094
H 4.465049744 1.782098651 18.672874451
C 5.328972340 1.189601302 18.667942047
H 7.157839775 -0.501440346 18.989307404
N 8.992850304 -0.907132864 22.425947189
N 7.157510757 -0.450181365 21.060058594
H 5.987810135 1.083665252 17.830570221
O 9.204525948 0.330675125 20.539192200
H 8.519544601 -0.157041684 27.577110291
C 8.975070953 -0.271996111 26.777820587
C 10.673508644 -0.377369404 24.070640564
N 10.019347191 -0.939255595 24.910610199
N 12.778758049 -2.293682814 21.680740356
C 12.562852859 -1.021919847 22.112037659
C 13.839182854 -2.058819056 20.945030212
C 13.185185432 -0.255708456 22.918027878
N 9.689537048 -0.232479066 25.944028854
N 14.736875534 -2.006652832 20.314641953
N 12.872873306 0.464439690 24.101312637
