27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.830772400 -0.067696735 20.948499680
C 9.599062920 -0.526755273 22.623634338
O 9.896435738 0.159129784 23.556852341
C 12.569056511 0.457313210 24.820844650
H 13.071556091 0.401111335 22.549795151
C 12.887578964 -0.653324902 22.560155869
O 11.772831917 -1.063073874 21.940334320
H 5.510943413 -0.351290673 19.433265686
H 5.715865612 1.143147945 20.211534500
H 4.816501141 1.153697848 18.753011703
C 5.667811871 0.698178589 19.224792480
C 7.461646080 0.267069399 19.300882339
N 9.061869621 -1.122736573 21.827159882
N 7.629373550 -0.187589973 20.312564850
O 6.791497231 0.824427962 18.394506454
O 9.593568802 0.818564653 20.725690842
N 8.441874504 -0.252091974 27.233617783
C 9.383661270 -0.015163771 26.610761642
C 10.891841888 -0.393718719 23.983623505
H 11.529069901 -2.341517210 23.537759781
C 11.712352753 -1.370526433 23.109148026
H 13.811570168 -1.123780131 22.865472794
C 13.390383720 -1.353263378 20.820049286
O 13.600616455 0.481784225 24.566423416
N 10.394171715 0.360681951 26.078653336
N 13.674981117 -1.705721259 20.103187561
N 11.414447784 0.159116372 25.013809204
