36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 9.868288994 1.064055085 25.975862503
H 9.553736687 -5.681393147 28.697595596
O 8.397644997 -4.021397591 28.605752945
H 12.101432800 4.635883331 21.727807999
C 8.286385536 -2.755546570 28.915761948
H 6.744672775 -2.351861715 24.913946152
N 9.169521332 0.891863406 24.120351791
H 10.121165276 -5.410424232 31.032949448
H 11.533198357 3.362502575 25.709280014
C 9.795822144 -4.508037090 30.538139343
C 10.619114876 3.148883104 21.676195145
O 10.170108795 -1.706081271 25.812999725
H 12.644163132 4.681711197 24.008716583
N 10.853243828 1.999408007 24.431297302
N 9.426154137 0.397223085 25.340448380
H 10.493978500 3.373373747 20.622613907
N 7.050747395 -5.042911530 26.035404205
H 10.637020111 -3.860867739 30.396484375
H 8.294947624 -6.091447830 27.251091003
C 7.653236866 -3.703159571 26.116352081
Cl 8.701370239 1.351253152 21.156942368
C 11.913613319 3.965831757 23.694272995
C 9.343107224 -0.816139281 25.488710403
C 9.259653091 -4.818184853 29.233978271
H 8.341070175 -1.993794680 28.209339142
C 7.476231575 -2.815103054 25.688264847
N 8.486013412 -2.670816660 26.435506821
C 7.921307564 -5.881175041 26.269178391
C 11.574283600 3.933608294 22.348867416
C 11.408713341 3.122249365 24.674808502
H 9.094348907 -4.011007786 31.195411682
C 9.853708267 2.145064116 22.181455612
H 8.089854240 -2.443204403 29.903566360
C 9.948692322 1.689941287 23.573186874
H 8.347326279 -6.514319420 25.511741638
O 8.196838379 -0.648424745 25.170743942
