36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 8.883389473 -1.610035896 25.996633530
H 5.179472446 -4.458088875 27.528120041
H 7.756009102 -1.931349158 23.527456284
H 10.751065254 -0.885945141 27.211668015
H 4.674232006 -2.802900553 27.503812790
H 5.778042316 -3.338722467 24.868316650
C 6.981116772 -2.316762447 26.336935043
N 8.157033920 -2.144536734 25.573795319
H 5.428076744 -1.000654817 27.127048492
H 6.793881416 -0.181760520 26.383457184
H 8.155050278 -3.559369326 24.084827423
C 9.771213531 -2.198115826 23.757902145
C 12.705505371 0.266728610 27.353294373
N 13.365528107 0.864224553 26.208393097
C 6.126704693 -3.501054049 25.885536194
C 12.445290565 1.134756684 25.241796494
H 15.096596718 1.219771743 25.154235840
C 11.458579063 -0.248392791 26.766197205
H 6.706768513 -4.419701576 25.884096146
H 13.308622360 -0.508644164 27.809463501
C 4.939442158 -3.649974108 26.867109299
H 7.306964397 -2.519203901 27.366683960
C 8.393982887 -2.506214619 24.201780319
N 10.365528107 -1.098535895 23.930896759
H 12.516248703 1.031160593 28.111236572
C 14.674179077 1.414943695 26.142307281
H 14.627099991 2.490288019 26.281866074
H 10.056456566 0.917811215 24.088294983
C 6.130634308 -1.029124856 26.308612823
O 12.497985840 1.911190748 24.321268082
H 10.269045830 -2.946251869 23.159515381
H 15.302608490 0.968212366 26.902227402
H 4.052781105 -3.825307131 26.277725220
H 5.572405815 -0.962500393 25.383155823
N 11.366040230 0.252977073 25.534631729
C 10.511465073 0.041844830 24.484994888
