36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 8.137900352 2.915365934 26.169343948
H 13.660707474 -3.568662882 27.169425964
H 9.432927132 0.854474247 29.550809860
O 7.490066051 3.244711161 28.343372345
C 8.501184464 0.583987653 29.069824219
H 7.761329174 3.835772038 25.933311462
C 12.778360367 -3.745044470 25.233716965
N 8.786139488 1.176546454 25.105819702
C 11.719449043 -3.431757450 24.456741333
S 8.734250069 -2.357931137 23.326326370
N 9.609997749 -2.169824362 24.675594330
H 8.251598358 -0.173394084 23.478204727
H 6.143098354 -3.753917217 25.154891968
C 12.020631790 -2.247003555 26.942415237
H 7.699123859 0.966490328 29.697206497
C 7.275588036 -2.639501095 26.431453705
C 10.824796677 -2.556577682 25.078269958
O 9.228115082 -3.235826969 22.391338348
C 7.151215076 -3.343677521 25.180395126
C 12.888901711 -3.221334219 26.529956818
C 8.386621475 1.199980497 27.759843826
C 8.856533051 -0.013283185 25.614742279
C 8.650360107 0.615422845 26.651916504
H 8.877494812 -0.722187579 21.864290237
N 8.595441818 -0.804404736 22.796066284
N 9.064573288 -1.286080599 25.393186569
H 7.906912327 -4.123911381 25.290309906
H 8.438248634 -0.500696242 29.045852661
N 11.091792107 -1.802453637 26.133586884
N 7.304161072 -2.645717144 27.570096970
Br 14.139463425 -4.875801086 24.593088150
H 12.080699921 -1.796049953 27.918455124
C 7.962485313 2.512943506 27.513257980
H 11.576027870 -3.802795172 23.450284958
N 8.660969734 2.348979473 25.078771591
O 7.321373940 -2.681089163 23.918640137
