36
stable:False satoms:27 tatoms:36 sratio:0.75
H 11.329749107 -3.073532581 23.758358002
O 8.197026253 -2.561848640 25.041870117
H 7.484132290 -3.009967566 27.302345276
Cl 12.328959465 2.201759815 24.128227234
H 7.658135414 -0.488440514 27.982147217
H 12.356113434 -0.273264140 27.711011887
C 10.425510406 -3.026635408 24.320611954
C 7.934854984 -1.603676796 29.687334061
C 9.389633179 0.432866991 25.240451813
H 9.128066063 -1.503798604 22.102827072
H 8.981920242 -1.354226947 29.626153946
C 10.277716637 0.050475340 26.474287033
C 9.451287270 -2.449893713 24.743675232
H 8.779182434 -3.213383675 22.278835297
H 7.478012562 -1.040776253 30.495656967
H 5.564809799 -2.169240952 25.915540695
O 10.007571220 -0.540161312 27.460521698
C 12.613372803 0.179389611 26.768760681
H 5.956063271 -2.827591181 28.154867172
H 7.846873760 -2.665773392 29.887838364
S 8.270491600 0.060593225 24.194128036
C 6.732979298 -2.275225639 27.611787796
H 8.898743629 -2.494860172 20.683078766
H 9.538370132 2.242225647 24.044967651
N 7.232338905 -1.255408406 28.475507736
H 10.246100426 -4.190885067 24.428749084
F 13.275665283 -0.677227795 25.965129852
C 9.483184814 1.232868075 24.525213242
C 9.287852287 -2.476232529 21.683151245
H 10.347227097 -2.688392639 21.667345047
C 11.388386726 1.424688339 25.065383911
H 6.851042747 -1.140811324 25.896986008
F 13.524552345 1.160396814 26.987291336
N 6.151520729 -1.573257685 26.486518860
O 10.274202347 -1.564119577 24.628187180
N 11.426203728 0.625727594 26.077507019
