36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 12.777517319 -1.019341469 27.661689758
H 11.153997421 -1.431813121 24.461248398
C 5.681854725 -1.158803225 21.903108597
N 7.522573471 -3.878911495 22.838565826
C 7.604259968 -1.190844774 26.375669479
C 11.839871407 1.009861946 26.906221390
C 5.629484177 -0.241153851 25.360134125
H 14.061465263 -2.556104183 27.618419647
C 13.145668983 -2.280206203 28.134859085
H 4.758758068 0.381147355 25.392744064
C 6.977695465 -1.846733451 24.125946045
H 13.318183899 -2.294284582 29.212152481
H 8.459745407 -4.096518040 23.003002167
O 10.665964127 0.991802514 24.839029312
H 6.176645756 0.011335396 27.417808533
H 12.607818604 1.778472185 26.898174286
H 12.576036453 0.605765462 24.914180756
C 12.277955055 0.071385317 28.066711426
C 7.037714481 -2.704665899 22.942901611
C 11.616900444 0.443291247 25.451557159
C 9.723203659 -1.565238237 27.400173187
O 6.429208279 -2.283159971 21.827053070
N 8.472522736 -1.125559926 27.392305374
O 10.466393471 -1.602290630 26.315755844
O 12.211639404 0.527566135 29.215606689
C 11.444141388 -1.146952868 25.471508026
C 5.970939636 -0.860135376 24.134584427
H 12.392309189 -1.612960219 25.757009506
C 7.820817947 -1.972615600 25.211936951
N 5.354784489 -0.521970272 22.977216721
H 8.650044441 -2.641476393 25.164199829
H 10.899623871 1.481419802 27.189390182
H 12.364070892 -3.020408154 27.942613602
S 10.288634300 -2.186159849 28.794866562
H 5.355472088 -0.804158151 20.952537537
C 6.422940254 -0.418282926 26.464141846
