36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
O 6.664941788 -1.792707205 23.823450089
C 11.608430862 -2.229300261 27.616838455
C 9.338501930 0.895944953 25.711956024
C 6.019337654 1.336366892 23.869186401
H 11.297395706 -0.405982733 23.456809998
O 12.400669098 -1.509430289 25.551872253
C 9.611538887 -1.913489103 23.628095627
H 7.661673069 2.496775866 24.446075439
C 10.696391106 -2.344142914 28.768346786
C 12.794958115 -2.608429432 28.141832352
H 11.053932190 -3.136256456 30.887994766
C 9.627502441 -1.935360074 28.421457291
C 5.624324799 -1.217461467 23.627330780
H 9.534646034 0.922617435 26.776458740
C 10.236111641 -0.428750277 23.742603302
C 7.228234291 1.524309278 24.599691391
C 11.421073914 -1.743934751 26.246593475
H 10.454415321 -2.538644552 23.258417130
C 10.156404495 -1.421159506 25.658706665
H 4.329447746 0.361806899 23.124235153
O 8.524874687 -2.145663500 23.058526993
H 5.599355221 2.251804829 23.483755112
C 11.442063332 -2.870418549 29.924509048
H 7.418337345 -0.085984319 25.988634109
H 4.756820202 -1.853197098 23.495653152
C 9.198468208 -2.147800207 24.972223282
H 9.657285690 1.831860900 25.258752823
C 7.884797096 0.708082318 25.446893692
N 10.140875816 -0.149724618 25.122449875
H 8.791643143 -1.485720992 28.243362427
H 13.679841042 -2.642169952 27.549322128
H 13.541163445 -3.212400436 30.110023499
C 5.313781738 0.189068928 23.537193298
H 8.279139519 -2.572031736 25.302633286
C 12.696536064 -2.938738346 29.507881165
H 9.682702065 0.255449414 23.096357346
