36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 10.935793877 -0.253217548 26.372022629
C 7.844479561 -0.508730531 29.177785873
C 4.872812748 1.620321631 27.190036774
N 8.969827652 -1.096815348 27.057033539
N 15.542357445 -1.420936704 21.332103729
H 4.595660210 -0.309211373 26.270673752
C 14.681331635 -1.406641960 21.983392715
N 14.157739639 -3.412274122 21.586242676
C 11.042739868 -3.256258011 23.492830276
C 10.041523933 -1.057664037 26.244998932
H 9.145066261 0.740383744 27.978675842
H 7.565780163 -1.551275969 29.226619720
C 12.139082909 -3.633630037 22.746162415
C 5.086295128 0.259816349 27.050895691
N 13.605557442 -1.625837922 22.601608276
H 5.469527245 3.390967131 28.249797821
H 11.809245110 -1.462426305 24.355953217
H 10.152953148 -3.851834774 23.409189224
N 12.198742867 -4.916323662 22.304498672
C 13.293425560 -2.841732740 22.340475082
H 7.126631737 2.155488253 29.625516891
H 13.049986839 -5.223615170 21.903741837
H 11.347603798 -5.427998543 22.331937790
H 9.978765488 -0.600274265 28.789272308
C 9.060758591 -0.310716599 28.275278091
N 5.863176346 -0.399672091 27.860311508
H 4.145776272 2.108343363 26.574838638
H 8.080183983 -0.187197492 30.191261292
H 8.233536720 -1.774016738 27.008646011
C 6.703770638 0.291544974 28.619886398
H 14.778316498 -2.899880886 20.970325470
C 11.025634766 -2.188502550 24.368425369
N 10.036466599 -2.030714035 25.243564606
H 9.321832657 -2.745726585 25.266387939
C 5.607806206 2.331668854 28.128614426
C 6.540103912 1.642711043 28.870285034
