36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.060951233 0.788419247 29.241136551
H 8.752422333 0.345904022 21.262916565
H 7.062105656 -1.387232184 26.789491653
H 9.486863136 1.638363481 29.764696121
C 12.312943459 -2.591014147 24.295206070
H 8.786303520 -3.288169384 25.775098801
H 11.767252922 0.260746598 24.890253067
H 5.744203091 -0.476939470 28.450567245
H 12.281920433 -2.030059576 23.374387741
S 7.276053905 0.792508185 29.716711044
O 12.219602585 -4.889922142 23.703479767
C 8.451364517 -0.187689602 23.355783463
H 8.732203484 -4.997900486 25.302873611
O 9.333233833 -0.833873510 22.878582001
C 7.834000111 -0.023124892 24.730234146
H 9.611342430 -3.500587940 23.451871872
C 8.517744064 0.104028046 27.095781326
N 9.836248398 0.578899562 25.268697739
C 11.021808624 0.655514419 25.572484970
N 9.154940605 0.942719042 27.858181000
H 8.393420219 -1.806809664 27.913387299
N 8.669813156 0.176366955 25.746828079
H 6.757310867 -1.468667865 29.517684937
C 10.181179047 -3.841225386 24.284082413
C 11.598072052 -3.903749228 24.071279526
H 6.791108608 -0.126855388 24.789394379
H 11.823169708 -2.036558390 25.087146759
H 10.006609917 -4.400509834 26.343961716
C 9.388505936 -4.147838593 25.488363266
C 8.264317513 0.056125354 22.185403824
C 6.764077187 -0.672059596 28.786533356
H 7.159984589 0.338330060 21.970062256
H 9.549051285 -0.118903384 29.616689682
H 11.339343071 1.148229003 26.479104996
C 7.688731194 -1.025849223 27.602823257
H 13.347312927 -2.741595507 24.588998795
