36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 9.728587151 -1.632330060 22.288099289
H 8.398998260 -3.022245169 30.456607819
H 8.130158424 -1.461321831 26.728311539
H 8.625974655 -3.962920189 20.927240372
C 10.701762199 -2.419609070 22.678972244
H 9.337166786 -2.519907951 20.162958145
H 10.392550468 -0.754078925 29.993152618
H 7.636828899 -0.225122795 29.644645691
H 8.765346527 -1.752492309 31.590518951
C 8.542348862 -0.467782050 29.135473251
C 9.573267937 -1.391527653 29.637340546
C 10.520460129 2.380705595 25.724714279
N 9.482455254 1.236177087 25.911014557
H 12.047200203 -2.705893755 24.151969910
H 9.929747581 -1.999619246 28.790145874
H 9.361539841 0.391363740 23.614265442
Cl 6.700551987 -2.075719118 24.413602829
C 9.159707069 -2.324532509 30.765190125
H 7.097230911 -0.057463393 26.984392166
C 8.730929375 0.197812855 25.612958908
O 7.682710648 -2.181412697 21.404407501
C 8.399712563 -2.983525038 20.481090546
C 8.126123428 -0.365768075 26.817800522
C 8.001249313 -1.214155793 23.684381485
S 11.263431549 -3.642888546 21.712978363
C 10.285597801 1.502287388 26.644886017
H 10.406676292 2.557422400 24.680932999
H 11.197376251 3.234352350 26.071990967
C 8.712172508 -0.169120863 24.279289246
H 11.012352943 -1.330919266 24.412567139
H 7.739653111 -3.120202541 19.631559372
N 11.323387146 -2.096166372 23.851013184
N 8.872548103 0.091247790 28.008934021
H 10.021453857 -2.881987333 31.093936920
S 10.493752480 0.823654711 28.221508026
C 8.453544617 -1.708899140 22.417852402
