36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 10.392360687 -0.346082479 24.526399612
C 8.507083893 0.883070111 25.565315247
H 5.559984207 -2.331065893 28.111867905
C 12.993111610 -2.730891705 23.353645325
H 7.479739666 -2.806882620 26.739736557
H 6.549385548 0.524327815 31.137702942
C 6.144252777 -1.509594321 28.491861343
H 13.296695709 -1.091372848 21.155815125
C 8.858034134 -1.507042885 25.866186142
H 13.555398941 -2.874657154 22.434539795
C 6.607282162 0.162110627 30.112648010
C 7.491799355 -1.741807580 26.458498001
C 12.289683342 -1.519460440 23.558246613
H 7.747286797 1.857532620 29.431314468
C 12.632283211 -0.261888534 22.869939804
C 13.008451462 -3.775615692 24.226133347
O 8.233416557 1.652724266 24.675022125
H 5.324079990 -1.520166159 30.467100143
C 7.322902679 0.901024938 29.168107986
C 11.194579124 -1.457261801 24.445577621
N 13.521833420 -0.396426916 21.839088440
C 9.278545380 -0.358288586 25.335817337
N 6.424796104 -1.634111404 25.403106689
H 8.226392746 2.123981953 27.105968475
C 7.073557377 -0.920361161 27.632259369
O 12.183666229 0.826355219 23.162832260
O 9.678947449 -2.586304188 25.854461670
C 10.875245094 -2.538722038 25.237932205
S 11.814560890 -3.950290680 25.454051971
O 5.856919289 -0.582140505 25.280023575
C 7.515967846 0.378626317 27.875612259
C 5.958608627 -1.011583924 29.764377594
H 14.412292480 0.053320248 21.980096817
N 8.125771523 1.140656233 26.879415512
O 6.110111237 -2.693507195 24.921730042
H 13.723381042 -4.563841343 24.193481445
