36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 11.342407227 -4.164803982 26.744440079
N 11.472628593 -1.872075438 26.153587341
H 11.264875412 -6.264113903 27.138822556
C 6.400846958 1.072575688 25.859052658
H 9.775608063 -5.400692940 27.513610840
H 8.662042618 -3.376925230 26.736520767
C 7.837386131 1.007482648 23.920825958
H 8.536719322 1.378350139 23.223478317
C 10.717269897 -2.986088514 26.344018936
C 7.790806293 3.150090694 25.332450867
C 12.698978424 -4.081939220 27.070802689
H 6.343870163 3.298997641 23.191726685
H 5.991432190 1.715604186 26.618108749
H 9.031482697 -2.939472198 25.037145615
N 12.731426239 -1.754010320 26.558647156
H 7.682584763 -0.041724119 23.970186234
H 7.147424221 0.435492873 26.307769775
H 13.242193222 -4.947748661 27.368268967
H 5.544845581 1.740937233 23.146755219
H 7.176288605 4.040507793 25.185266495
C 7.027024746 1.904931426 24.725507736
H 5.140226841 2.893336535 24.425575256
H 8.455743790 3.789698362 27.074283600
C 5.949414253 2.506088495 23.815336227
H 14.328611374 -2.728830576 27.323804855
O 8.868071556 -1.377009273 26.383232117
C 9.264547348 -2.725803137 26.086782455
H 5.600056648 0.436921835 25.460607529
O 9.878469467 0.200970918 25.031497955
H 8.701455116 3.278866291 24.759397507
O 8.068629265 2.990757465 26.694814682
C 13.314217567 -2.848118067 27.016706467
H 10.209426880 -5.744952679 25.838102341
H 11.147731781 -1.144454122 25.533582687
C 10.601664543 -5.473222733 26.808456421
C 9.347421646 -0.383939922 25.806552887
