36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.785161972 2.118650675 22.605886459
H 14.141015053 -1.802946329 23.311187744
C 13.187590599 -1.552645326 23.722135544
H 12.906432152 -3.395539761 24.805969238
N 10.078927040 -0.239350453 25.940856934
H 5.710741043 -2.455793381 25.579860687
H 6.903019428 -0.058226410 28.106925964
H 7.554495811 -2.652149200 29.123695374
H 9.818439484 2.474306822 22.258802414
H 6.877490044 -4.446103096 26.006969452
H 11.310662270 1.634007096 21.784254074
H 7.622092247 -1.032671332 25.508419037
C 6.964488029 -3.723291397 26.824956894
C 8.240156174 -1.913855672 27.643527985
C 7.425691605 -1.336050510 26.529611588
N 11.405280113 -2.049705505 25.185327530
O 8.599110603 1.478255630 26.458845139
H 5.562011719 -2.056028843 27.282073975
H 9.003973007 -3.328760386 26.131614685
H 12.974759102 0.271645308 22.627567291
C 9.360240936 0.944897115 25.676897049
C 12.550046921 -0.359178632 23.391530991
C 11.359383583 0.024006639 23.998220444
H 8.593985558 0.177022874 27.966447830
C 12.540584564 -2.407479525 24.597536087
C 10.940544128 -0.813433230 25.038198471
H 6.521099091 -4.201741219 27.702106476
H 11.369877815 2.973838806 22.936016083
C 6.249769688 -2.413454771 26.516761780
H 8.920011520 -4.027518272 27.758239746
N 9.583972931 1.528417468 24.499389648
C 8.424940109 -3.377057076 27.043382645
C 7.792866230 -0.523104370 27.631565094
H 10.055879593 -0.779750645 26.793224335
C 10.578421593 1.201163411 23.737781525
O 8.379583359 -2.120626926 29.028802872
