36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
C 11.133266449 0.229247481 25.072938919
O 10.040903091 -6.327468395 25.736011505
H 4.917535782 2.466045141 27.499841690
N 10.612863541 -0.986622334 25.298824310
H 12.797083855 -5.021697521 25.669309616
H 12.698846817 1.452439547 24.693582535
H 10.713711739 2.161196947 25.881834030
C 8.099419594 2.001323462 25.372417450
C 11.051424026 -2.090601921 26.078926086
N 10.036296844 -4.255634308 26.515966415
C 10.266297340 1.421046138 25.194419861
C 11.910967827 -4.973366737 25.034746170
O 7.067081451 1.994560122 26.186580658
O 8.974625587 1.062247992 25.729991913
C 10.614433289 -5.254240513 25.781156540
H 11.988635063 -5.738223076 24.256145477
H 8.036566734 -4.693598270 25.869457245
H 6.197658539 3.637481451 27.873220444
N 12.346886635 0.508992076 24.588098526
H 10.127447128 1.857376218 24.184974670
C 5.428839684 3.351993084 27.143451691
H 8.088366508 -2.246298075 26.081998825
O 8.255943298 2.735839128 24.420116425
C 8.648118973 -2.823874235 26.832441330
H 8.389739037 -2.472460270 27.824630737
H 4.733635426 4.168333054 27.019052505
H 5.471250057 2.626989365 25.055858612
C 6.126734257 3.034133673 25.831932068
H 6.633472919 3.902758598 25.408761978
H 11.880217552 -3.990331650 24.575431824
O 12.215381622 -2.300605297 26.355554581
H 8.382088661 -4.921030998 27.620107651
H 12.497518539 0.155942470 23.633171082
N 10.043734550 -2.875167370 26.514734268
H 9.706084251 -1.210814834 24.893335342
C 8.611510277 -4.335336685 26.722532272
