36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 11.629250526 -5.507004261 27.426532745
H 12.528187752 -0.072913505 27.707305908
C 8.598186493 -2.251294374 26.323539734
O 7.710833073 0.421229124 19.828205109
H 10.846897125 2.128613949 27.345012665
C 8.325717926 -0.157701880 22.439704895
O 10.489042282 -2.026138306 27.811592102
H 11.276268959 -2.699425459 29.570737839
H 9.467990875 -2.258216619 25.673816681
C 8.545156479 -0.697426379 23.699552536
H 8.071652412 -3.216049671 26.287382126
H 13.002994537 -4.013744831 28.504396439
C 5.976894855 -0.039165020 22.873672485
C 6.210267067 -0.475791454 24.149795532
H 9.151005745 0.076748192 21.793067932
H 8.693871498 -2.793717384 28.443677902
N 6.854403973 0.433077365 20.644418716
C 9.086076736 -2.028780222 27.770332336
H 10.670116425 -4.271641731 26.656358719
C 7.046746254 0.093261652 21.986076355
H 12.248105049 -4.664393902 26.011421204
O 10.468682289 0.008815868 26.761302948
C 7.489869595 -0.861165702 24.590610504
C 12.332054138 -3.503599405 27.818475723
C 11.307419777 -2.731244087 28.514371872
C 11.680859566 -4.552512169 26.921449661
H 5.404760361 -0.537180960 24.866798401
H 4.978420258 0.194915682 22.543161392
H 12.947166443 -2.776851416 27.271240234
O 7.630795956 -1.309844732 25.865354538
H 9.547477722 -0.998913586 23.948974609
H 10.330648422 1.194747686 28.733995438
C 10.771071434 1.072353125 27.700128555
H 8.738064766 -1.045832872 28.104303360
H 5.933362484 0.672430336 20.324951172
C 11.480541229 0.244804889 27.457904816
