36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 12.337368011 5.275103092 25.663890839
C 5.161520004 -2.762795925 24.096307755
H 4.564478397 -3.657771111 24.026100159
C 10.342315674 1.925463080 26.972074509
H 10.866860390 -4.978729725 27.486825943
C 10.320359230 -1.285345197 26.507417679
C 9.323216438 2.349926949 26.176214218
O 8.854269981 3.111199141 25.436534882
H 11.483423233 3.890192032 25.000326157
H 12.323928833 1.941738725 27.803918839
C 8.753911018 -2.172159910 25.111940384
O 10.015420914 -5.514520645 25.688188553
H 10.258355141 -6.332027912 25.359851837
C 11.817818642 3.829327345 27.091073990
C 11.174828529 -0.578088760 27.384836197
H 11.907431602 -4.720516205 26.057125092
H 12.286308289 4.390018463 27.870233536
H 10.609992027 5.111884117 25.883296967
H 8.648303032 0.563697100 26.987882614
H 7.364173889 -1.116144419 23.895725250
H 5.007518291 -2.181861877 23.192483902
N 12.029196739 -0.308515996 28.026107788
C 10.879069328 -4.716730118 26.423173904
C 11.599213600 2.560468674 27.322259903
C 7.543094158 -2.069707394 24.377370834
N 10.764932632 -2.383306026 26.900144577
H 4.814286709 -2.182384014 24.936525345
C 11.540209770 4.565237522 25.841564178
H 11.586632729 -2.502202988 27.456123352
C 9.252034187 -3.302196503 25.564670563
C 6.995618343 -4.389846325 24.215013504
N 9.317271233 1.255623341 26.934068680
N 7.310089588 -5.492861748 24.158655167
N 10.263108253 -3.471244097 26.243574142
N 9.478656769 -1.115267992 25.418449402
C 6.614949226 -3.067549706 24.245965958
