36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 9.328948975 0.037494738 30.910621643
H 6.917682648 -4.145595074 24.685388565
C 10.172077179 1.902703166 29.702291489
H 10.609369278 -0.851557970 23.317504883
S 11.238259315 -2.506914854 21.088859558
H 10.878549576 4.407952309 29.067821503
C 8.882482529 -4.848690033 22.497617722
H 11.282575607 -4.528170586 19.943141937
C 9.163921356 -1.789293528 27.255281448
O 9.502814293 -0.684223950 25.144580841
H 8.862767220 -1.826401353 29.379348755
H 9.648210526 -5.844023705 20.882761002
O 8.354034424 -3.914990664 23.237035751
C 9.762433052 -4.895928860 21.388629913
C 9.910634995 4.462621212 27.359308243
N 10.365937233 3.901607990 28.383804321
C 8.906738281 -0.453352839 26.422462463
N 9.336791992 -0.025338547 28.660024643
C 10.168290138 2.532263279 28.485494614
O 9.626250267 4.917341232 26.388996124
C 9.953567505 -1.745493054 23.349290848
N 9.078516960 -1.355498433 28.514184952
C 7.948629379 -3.824841022 24.569843292
C 10.702923775 -4.108951092 20.783121109
C 9.897810936 1.814154625 27.300497055
H 10.082293510 2.226224661 26.328662872
C 9.441042900 0.536665916 27.428171158
C 9.585944176 0.592194974 29.870100021
C 10.362296104 -2.276899576 22.397727966
H 8.494582176 -5.815145969 22.771017075
O 9.367812157 -2.898043156 26.837602615
C 9.055247307 -1.697854400 24.489324570
H 8.578034401 -4.379242420 25.280223846
H 7.867629051 -0.181695029 26.211793900
O 8.011203766 -2.429078817 24.807428360
H 10.553443909 2.397831678 30.588266373
