36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 10.479078293 -0.191075370 28.436330795
C 11.576674461 -1.019163609 25.119176865
H 10.398175240 -3.701712847 25.611661911
O 10.320161819 -4.387128353 26.265487671
C 8.169949532 -0.344919890 25.887054443
H 4.987093449 -1.407866240 26.481508255
N 10.699591637 -1.454941630 26.210374832
C 12.612896919 -2.749832869 27.160106659
H 10.051462173 0.511599302 26.039916992
H 12.171492577 -0.139663190 25.392549515
O 12.981189728 -3.892339706 27.393957138
C 6.545112610 1.089906812 23.021017075
C 7.956866741 0.182325035 24.601272583
C 7.044618130 -0.734176040 26.588857651
H 7.069605350 -0.847167730 27.653476715
H 6.025120258 0.593637347 22.176530838
H 8.873678207 0.527090192 28.225030899
O 7.763892651 1.511008620 22.671241760
H 10.897872925 -4.631705761 28.030370712
H 9.053489685 -1.247213602 28.377399445
C 9.618495941 -0.409942061 26.469894409
O 13.532230377 -1.785823226 27.039257050
C 5.693797112 -0.568216980 24.646284103
H 13.183347702 -0.888449073 27.125383377
H 10.495069504 -3.284214258 28.757570267
H 4.832682610 -0.799674928 24.030593872
C 5.818697453 -0.969236970 25.956802368
C 10.395745277 -3.656897545 27.629261017
H 9.322656631 -3.321835279 27.581481934
H 5.933228970 1.962726593 23.332056046
C 9.501789093 -0.336728811 27.969045639
C 11.226738930 -2.374489784 27.005548477
N 6.671514988 0.161208495 24.116821289
H 10.959414482 -0.755379617 24.256343842
O 8.785717010 0.770465255 23.816982269
H 12.236375809 -1.834655404 24.822290421
