36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 10.777363777 -1.393933773 29.385198593
H 6.385623455 -0.707646132 26.176147461
H 10.178526878 0.911434591 24.814649582
H 5.205958843 -5.404047966 25.449874878
C 6.683822632 -1.273374915 25.300033569
H 11.928460121 1.181569815 28.605112076
H 12.393452644 0.174998641 29.956115723
C 11.836935043 0.497170568 22.645593643
N 10.410777092 -1.382689714 24.394914627
H 11.249945641 1.401366353 22.512605667
N 7.015784740 -2.516785860 25.516212463
C 12.161808014 0.315003604 24.105625153
N 8.134143829 -2.011120558 25.117254257
H 11.266633034 -0.322343290 22.235441208
C 11.558894157 0.638969123 29.472570419
C 10.323193550 -2.236971855 23.495943069
H 12.753241539 0.572536170 22.092821121
C 10.169076920 -1.275598884 26.898145676
O 11.507942200 -2.880416393 23.387973785
H 9.690432549 -2.151900530 27.214609146
O 10.623392105 -0.325076014 27.621974945
H 12.645193100 1.196213365 24.515144348
C 10.771476746 -0.016210033 24.738676071
N 5.882716179 -4.723345280 25.614131927
H 10.008894920 -2.254397869 22.501520157
C 4.777549267 -3.478312254 25.762126923
C 10.544637680 -0.399706125 29.012985229
H 7.931192875 -2.369475126 23.029436111
H 12.800576210 -0.528983295 24.272951126
C 8.491264343 -2.235579491 23.903144836
O 3.618911982 -3.122996330 25.930530548
H 6.273989677 -0.801263928 24.423954010
C 5.957076550 -3.535603523 25.582845688
H 9.522941589 -0.157367915 29.311464310
H 11.094864845 1.338569641 30.149059296
C 10.425329208 -0.986736655 25.553379059
